Real,Predicho
0.221361531972394,-0.7574587366422114
-0.446436453039499,-2.0948728485554176
0.0681053924498441,0.014790929440604991
6.52121666628873,4.543282335162758
4.32916260250512,3.1383699481111784
10.3310102365822,10.999328543145426
-2.75860305298108,-1.5867338831902027
-7.44664588315781,-6.502163263164271
-1.71655509848237,-1.0090850064374381
3.3031417498545,2.679146242682633
7.17018105895708,8.125484467651418
10.0428653524017,11.497084677808695
-0.543588043448342,-1.0504007065670489
0.358331950531056,2.1586551340941535
1.89646286126347,2.3327165995353765
0.862527906434202,-0.2900646082959069
2.58583963339806,4.4200688862176705
0.583934849904841,0.9393339882288936
1.94375207211919,1.3586031249170711
14.9874318106853,15.184758936888962
5.4589095887423,6.952599105702337
4.2021161178039,6.194888739565217
-1.56923620176382,-0.14971097116890486
-6.21286059474654,-5.304462320032332
4.99602845652216,4.551212042764968
2.45225753988383,3.039793529946982
0.29634008325923,1.3922918880433226
-1.21403352703391,-0.23602143620501426
-3.30711067008486,-4.3054051450423225
-0.89266014925971,-0.06905502867571359
-1.65345561799651,-1.5262112482781982
0.0520049216601717,-0.4063630942305816
-8.11419574525452,-8.526586254061929
0.423134772236175,-0.1090770107239049
-4.44587894778465,-4.611354303338474
-8.00932120080663,-8.49824961302324
1.13639120660615,1.3927366536270818
-6.44842204069809,-6.239844221492871
-5.52769503706558,-6.3647972548725384
-5.77327807195957,-5.801123404177226
-3.35974228474519,-2.2930366083275895
-3.00387884546869,-2.509612298149693
4.89905108313568,5.489145085358158
-4.94044749084423,-5.655021285866959
-8.80546406542714,-8.905090550284468
6.83268546398494,5.863389649662075
-9.85507423899074,-10.148525292909289
3.96957241553354,5.49135001175907
-2.4623852933834,-2.4351465104849828
9.02037976172063,9.43375631439287
3.77181756114225,4.42856461105593
-4.21232634710331,-3.808820498239848
-2.43889881087451,-1.6601320369694672
-9.1930844649912,-10.25541213366645
0.162408449678073,1.1620551667753027
2.16308481116644,3.389789909845652
2.69277594893296,3.6147430663078794
2.38409669757315,3.02799838042303
4.79454634511998,4.284553885815869
-3.54391035874102,-1.4903851370998438
6.79496702285196,6.91492703995851
-2.38051051724948,-1.6270535881848502
0.742847490329758,1.7701278299358123
-5.60909769709825,-4.59724483011048
-0.216869138437503,1.3883240021930854
7.25040844617839,7.536409346222785
-0.146886644930191,0.816317455829094
0.677749455780549,2.4347881628139345
-6.53483072745393,-6.705108907637564
4.06074520111733,4.714395563656707
-6.39477509629754,-4.479606338405229
0.347797676911965,1.0459556565564965
-3.83722629163475,-6.1270189089783225
0.142852310210839,0.6077893235939814
-0.479112831143687,2.2766835858624006
1.54026566656195,1.4699992846801095
3.60524423028817,3.3109377197244396
2.30592810388155,3.3943897733391193
-3.91198543178491,-5.106036347748004
-0.357685676394374,-0.10162598594094915
-3.54112796650966,-3.1735272674657033
-6.7246374073416,-6.609995012332758
1.87010834947465,1.75403562782495
6.70074235612912,7.010265027734671
8.51787817284656,8.110717645704119
-10.0953720136653,-9.064724420994404
-0.12321338568612,0.1472947344352787
4.65967498652874,5.553891723405315
-15.3060260452627,-15.033500950730627
-5.20116132115466,-6.189514805506767
3.6737179785101,3.6689295201578562
4.56337269632645,5.794061025864652
-1.20167610315005,-0.045750786655260584
4.24856244407115,2.6801682354359864
-3.04158465971758,-3.2583974745473676
5.23462054455118,3.3134808022460476
2.84720803226147,3.0592486382355095
-0.994343719167842,-2.389988081397782
